Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s

    (16) ASIGNACION_ARR -> asignado L_ACCESOS asigna . exp PTCOMA
    (31) exp -> . exp1 bxor exp1
    (32) exp -> . exp1 t_xor exp1
    (33) exp -> . exp1
    (34) exp1 -> . exp2 bor exp2
    (35) exp1 -> . exp2 or exp2
    (36) exp1 -> . exp2 shiftizq exp2
    (37) exp1 -> . exp2 shiftder exp2
    (38) exp1 -> . exp2
    (39) exp2 -> . exp3 band exp3
    (40) exp2 -> . exp3 and exp3
    (41) exp2 -> . exp3
    (42) exp3 -> . exp4 igual exp4
    (43) exp3 -> . exp4 diferente exp4
    (44) exp3 -> . exp4
    (45) exp4 -> . exp5 mayor exp5
    (46) exp4 -> . exp5 mayori exp5
    (47) exp4 -> . exp5 menor exp5
    (48) exp4 -> . exp5 menori exp5
    (49) exp4 -> . exp5
    (50) exp5 -> . exp6 mas exp6
    (51) exp5 -> . exp6 res exp6
    (52) exp5 -> . exp6
    (53) exp6 -> . exp7 por exp7
    (54) exp6 -> . exp7 div exp7
    (55) exp6 -> . exp7 mod exp7
    (56) exp6 -> . t_abs par1 exp7 par2
    (57) exp6 -> . exp7
    (58) exp7 -> . res exp11
    (59) exp7 -> . not exp11
    (60) exp7 -> . bnot exp11
    (66) exp7 -> . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 52
    res             shift and go to state 50
    not             shift and go to state 55
    bnot            shift and go to state 56
    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    asignado                       shift and go to state 41
    exp                            shift and go to state 115
    exp1                           shift and go to state 44
    exp2                           shift and go to state 45
    exp3                           shift and go to state 46
    exp4                           shift and go to state 47
    exp5                           shift and go to state 48
    exp6                           shift and go to state 49
    exp7                           shift and go to state 51
    exp11                          shift and go to state 54
    exp8                           shift and go to state 57

state 71

    (62) L_ACCESOS -> L_ACCESOS acceso .

    asigna          reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    cor1            reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    por             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    div             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    mod             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    mas             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    res             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    mayor           reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    mayori          reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    menor           reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    menori          reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    igual           reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    diferente       reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    band            reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    and             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    bor             reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    or              reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftizq        reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftder        reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    bxor            reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    t_xor           reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    PTCOMA          reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    par2            reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)
    cor2            reduce using rule 62 (L_ACCESOS -> L_ACCESOS acceso .)


state 72

    (64) acceso -> cor1 exp8 . cor2

    cor2            shift and go to state 116


state 73

    (71) exp8 -> temporal .

    cor2            reduce using rule 71 (exp8 -> temporal .)


state 74

    (72) exp8 -> puntero .

    cor2            reduce using rule 72 (exp8 -> puntero .)


state 75

    (73) exp8 -> direccion .

    cor2            reduce using rule 73 (exp8 -> direccion .)


state 76

    (74) exp8 -> parametro .

    cor2            reduce using rule 74 (exp8 -> parametro .)


state 77

    (75) exp8 -> devfunc .

    cor2            reduce using rule 75 (exp8 -> devfunc .)


state 78

    (76) exp8 -> pila .

    cor2            reduce using rule 76 (exp8 -> pila .)


state 79

    (18) GOTO -> t_goto iden PTCOMA .

    t_goto          reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_unset         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_print         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    error           reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_exit          reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_if            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    temporal        reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    puntero         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    direccion       reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    parametro       reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    devfunc         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    pila            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    iden            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    $end            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)


state 80

    (17) UNSET -> t_unset par1 asignado . par2 PTCOMA

    par2            shift and go to state 117


state 81

    (19) PRINT -> t_print par1 exp . par2 PTCOMA
    (20) PRINT -> t_print par1 exp . par2 error

    par2            shift and go to state 118


state 82

    (21) PRINT -> error par1 exp . par2 error

    par2            shift and go to state 119


state 83

    (5) IF -> t_if par1 exp . par2 GOTO

    par2            shift and go to state 120


state 84

    (61) exp11 -> asignado L_ACCESOS .
    (62) L_ACCESOS -> L_ACCESOS . acceso
    (64) acceso -> . cor1 exp8 cor2

    por             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    div             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    mod             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    mas             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    res             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    mayor           reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    mayori          reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    menor           reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    menori          reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    igual           reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    diferente       reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    band            reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    and             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    bor             reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    or              reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    shiftizq        reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    shiftder        reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    bxor            reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    t_xor           reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    PTCOMA          reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    par2            reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    cor2            reduce using rule 61 (exp11 -> asignado L_ACCESOS .)
    cor1            shift and go to state 34

    acceso                         shift and go to state 71

state 85

    (22) asignacion -> asignado asigna exp PTCOMA .

    t_goto          reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    t_unset         reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    t_print         reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    error           reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    t_exit          reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    t_if            reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    temporal        reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    puntero         reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    direccion       reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    parametro       reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    devfunc         reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    pila            reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    iden            reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)
    $end            reduce using rule 22 (asignacion -> asignado asigna exp PTCOMA .)


state 86

    (23) as_puntero -> asignado asigna depuntero asignado . PTCOMA

    PTCOMA          shift and go to state 121


state 87

    (31) exp -> exp1 bxor . exp1
    (34) exp1 -> . exp2 bor exp2
    (35) exp1 -> . exp2 or exp2
    (36) exp1 -> . exp2 shiftizq exp2
    (37) exp1 -> . exp2 shiftder exp2
    (38) exp1 -> . exp2
    (39) exp2 -> . exp3 band exp3
    (40) exp2 -> . exp3 and exp3
    (41) exp2 -> . exp3
    (42) exp3 -> . exp4 igual exp4
    (43) exp3 -> . exp4 diferente exp4
    (44) exp3 -> . exp4
    (45) exp4 -> . exp5 mayor exp5
    (46) exp4 -> . exp5 mayori exp5
    (47) exp4 -> . exp5 menor exp5
    (48) exp4 -> . exp5 menori exp5
    (49) exp4 -> . exp5
    (50) exp5 -> . exp6 mas exp6
    (51) exp5 -> . exp6 res exp6
    (52) exp5 -> . exp6
    (53) exp6 -> . exp7 por exp7
    (54) exp6 -> . exp7 div exp7
    (55) exp6 -> . exp7 mod exp7
    (56) exp6 -> . t_abs par1 exp7 par2
    (57) exp6 -> . exp7
    (58) exp7 -> . res exp11
    (59) exp7 -> . not exp11
    (60) exp7 -> . bnot exp11
    (66) exp7 -> . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 52
    res             shift and go to state 50
    not             shift and go to state 55
    bnot            shift and go to state 56
    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    exp1                           shift and go to state 122
    exp2                           shift and go to state 45
    exp3                           shift and go to state 46
    exp4                           shift and go to state 47
    exp5                           shift and go to state 48
    exp6                           shift and go to state 49
    exp7                           shift and go to state 51
    exp11                          shift and go to state 54
    asignado                       shift and go to state 41
    exp8                           shift and go to state 57

state 88

    (32) exp -> exp1 t_xor . exp1
    (34) exp1 -> . exp2 bor exp2
